"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 30 09:07:05 GMT 2023","Mon Oct 30 09:07:06 GMT 2023","1797","NextJS SSR","Check the content of Checkout page","","","","Check the main content of Checkout page",""
"passed","Mon Oct 30 08:45:20 GMT 2023","Mon Oct 30 08:45:20 GMT 2023","0","Comprehencive Demo React 18","Check is Comprehensive Demo App1 working and have elements","","","","Check Dialog elements",""
"passed","Mon Oct 30 09:08:50 GMT 2023","Mon Oct 30 09:08:50 GMT 2023","287","Vite Vue Microfrontends","It checks names and symbols inside cards","","","","Checks remote card includes status",""
"passed","Mon Oct 30 09:05:53 GMT 2023","Mon Oct 30 09:05:53 GMT 2023","0","Version Descrepancy","It checks apps with dependency versions discrepancy","","","","Checks lodash.nth undefined version message shows depending on Lodash version",""
"passed","","","","Loadable React 16","Check App2","","","","Check that App 2 Content Block with filled text appear",""
"passed","Mon Oct 30 09:06:22 GMT 2023","Mon Oct 30 09:06:24 GMT 2023","2003","NextJS SSR","Check links on Home page","","","","Check that Home text includes link, is not disabled",""
"passed","","","","CSS isolation","Check App 1","","","","Check App 1 built and running",""
"passed","Mon Oct 30 09:07:14 GMT 2023","Mon Oct 30 09:07:16 GMT 2023","2073","NextJS SSR","Check links on Checkout page","","","","Check that GitHub text includes link and is not disabled",""
"passed","Mon Oct 30 08:45:20 GMT 2023","Mon Oct 30 08:45:20 GMT 2023","349","Comprehencive Demo React 18","Check is Comprehensive Demo App5 working and have elements","","","","Check Application functionality (Alert message & close button exist)",""
"passed","Mon Oct 30 09:08:48 GMT 2023","Mon Oct 30 09:08:49 GMT 2023","716","Vite Vue Microfrontends","It checks host app","","","","Checks that remote card button text includes counter which changed after click & check value reverted after reload",""
"passed","Mon Oct 30 09:08:49 GMT 2023","Mon Oct 30 09:08:49 GMT 2023","472","Vite Vue Microfrontends","It checks names and symbols inside cards","","","","Checks star symbol visibility for host card",""
"passed","Mon Oct 30 09:07:11 GMT 2023","Mon Oct 30 09:07:12 GMT 2023","659","Vite React Simple","It checks elements colors/functionality","","","","Checks counter in counter-texted button is not updated by click on webpack button",""
"passed","Mon Oct 30 08:52:17 GMT 2023","Mon Oct 30 08:52:17 GMT 2023","288","Dynamic System Host","Check App 3","","","","Check functionality in App 3",""
"passed","Mon Oct 30 08:43:02 GMT 2023","Mon Oct 30 08:43:02 GMT 2023","0","CSS isolation","Check App 1 colors","","","","Check App 1 color text",""
"passed","Mon Oct 30 09:13:07 GMT 2023","Mon Oct 30 09:13:08 GMT 2023","1621","Vue 2 in Vue 3","It checks vue2-in-vue3 connection sample","","","","Checks that clicks counter is not shared between apps",""
"passed","Mon Oct 30 08:52:16 GMT 2023","Mon Oct 30 08:52:16 GMT 2023","0","Dynamic System Host","Check App 2","","","","Check App 2 built and running",""
"passed","Mon Oct 30 09:08:46 GMT 2023","Mon Oct 30 09:08:46 GMT 2023","393","Vite Vue Microfrontends","It checks host app","","","","Checks both cards button is not disabled",""
