"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 21 23:50:46 GMT 2023","Tue Mar 21 23:50:46 GMT 2023","0","Version Descrepancy","It checks apps with dependency versions discrepancy","","","","Check App 2: Remote header visibility",""
"passed","Tue Mar 21 23:33:29 GMT 2023","Tue Mar 21 23:33:29 GMT 2023","0","Different React Versions Isolated","Check App 1","","","","Check Apps share div with React version 16.14.0",""
"passed","Tue Mar 21 23:37:40 GMT 2023","Tue Mar 21 23:37:40 GMT 2023","0","Nested","Check App 2","","","","Check elements exist",""
"passed","Tue Mar 21 23:37:09 GMT 2023","Tue Mar 21 23:37:09 GMT 2023","2","Federated npm","Check App 1","","","","Check header block with text visibility",""
"passed","Tue Mar 21 23:42:58 GMT 2023","Tue Mar 21 23:42:58 GMT 2023","0","","It checks elements visibility","","","","Checks Powered by message visibility",""
"passed","Tue Mar 21 23:37:17 GMT 2023","Tue Mar 21 23:37:18 GMT 2023","390","React HMR","Check remote app","","","","Check the content of the page exists",""
"passed","Tue Mar 21 23:43:44 GMT 2023","Tue Mar 21 23:43:44 GMT 2023","386","Redux Reducer Injection","Checks application","","","","Check that RemoteApp text is visible",""
"passed","Tue Mar 21 23:47:17 GMT 2023","Tue Mar 21 23:47:17 GMT 2023","0","Typescript Monorepo","It checks typescript-monorepo apps","","","","Check App 1 app name visibility",""
"passed","Tue Mar 21 23:30:18 GMT 2023","Tue Mar 21 23:30:19 GMT 2023","394","Automatic Vendor Sharing","Check App 2","","","","Check buttons in App 2 exist",""
"passed","Tue Mar 21 23:36:43 GMT 2023","Tue Mar 21 23:36:43 GMT 2023","2","Dynamic System Host","Check App 1","","","","Check App 1 built and running",""
"passed","Tue Mar 21 23:33:23 GMT 2023","Tue Mar 21 23:33:23 GMT 2023","3","Different React Versions","Check App1","","","","Check App build and running",""
"passed","Tue Mar 21 23:36:43 GMT 2023","Tue Mar 21 23:36:43 GMT 2023","0","Dynamic System Host","Check App 2","","","","Check App 2 built and running",""
"passed","Tue Mar 21 23:54:24 GMT 2023","Tue Mar 21 23:54:24 GMT 2023","483","Vite Svelte Microfrontends","It checks names and symbols inside cards","","","","Checks star symbol visibility for host card",""
"passed","Tue Mar 21 23:54:22 GMT 2023","Tue Mar 21 23:54:22 GMT 2023","415","Vite Svelte Microfrontends","It checks host app","","","","Checks host app card color is set to blue",""
"passed","Tue Mar 21 23:48:47 GMT 2023","Tue Mar 21 23:48:47 GMT 2023","639","Third Party Scripts","It checks basic host-remote app","","","","Checks third party network call created",""
"passed","Tue Mar 21 23:51:26 GMT 2023","Tue Mar 21 23:51:27 GMT 2023","1719","Vite React Simple","It checks elements visibility/functionality","","","","Checks react logo visibility",""
"passed","Tue Mar 21 23:42:58 GMT 2023","Tue Mar 21 23:42:58 GMT 2023","0","","It checks host page","","","","Checks hover animation for links cards",""
"passed","Tue Mar 21 23:33:30 GMT 2023","Tue Mar 21 23:33:31 GMT 2023","656","Different React Versions Isolated","Check App 2","","","","Check Apps share div with React version 16.14.0",""
"passed","Tue Mar 21 23:50:46 GMT 2023","Tue Mar 21 23:50:46 GMT 2023","0","Version Descrepancy","It checks apps with dependency versions discrepancy","","","","Checks that both apps shares lodash remote component",""
